[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:53:04] debug: 	zh:controller: Received payload: clusterID=64704, address=29581, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=116, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":83,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[100,16,1,101,16,0,102,16,0,3,40,35,152,57,165,181,57,65,149,57,202,27,85,65,150,57,171,107,25,69,151,57,156,170,177,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:04] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:04] debug: 	z2m: Received Zigbee message from 'Living Room Right Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[100,16,1,101,16,0,102,16,0,3,40,35,152,57,165,181,57,65,149,57,202,27,85,65,150,57,171,107,25,69,151,57,156,170,177,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:04] debug: 	zhc:lumi: QBKG32LM: Processed buffer into data             {"3":35,"5":2,"9":2816,"10":0,"12":1,"13":5430,"14":0,"17":1,"100":1,"101":0,"102":0,"149":13.319284439086914,"150":2454.729248046875,"151":88.83322143554688,"152":11.606846809387207,"154":0}
[2026-03-23 11:53:04] debug: 	zhc:lumi: QBKG32LM: unknown key 14 with value 0
[2026-03-23 11:53:04] debug: 	zhc:lumi: QBKG32LM: Processed data into payload {"device_temperature":35,"power_outage_count":1,"state":"ON","energy":13.319284439086914,"consumption":13.319284439086914,"voltage":245.47292480468752,"current":0.08883322143554688,"power":11.606846809387207}
[2026-03-23 11:53:04] debug: 	zhc:lumi: QBKG32LM: Processed data into payload {"device_temperature":35,"power_outage_count":1,"state":"ON","energy":13.319284439086914,"consumption":13.319284439086914,"voltage":245.47292480468752,"current":0.08883322143554688,"power":11.606846809387207}
[2026-03-23 11:53:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Living Room Right Switch', payload '{"consumption":13.319284439086914,"current":0.08883322143554688,"device_temperature":35,"energy":13.32,"flip_indicator_light":null,"led_disabled_night":null,"linkquality":116,"operation_mode_center":null,"operation_mode_left":null,"operation_mode_right":null,"power":11.61,"power_outage_count":1,"power_outage_memory":null,"state":"ON","state_center":"OFF","state_left":"ON","state_right":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":245.47}'
[2026-03-23 11:53:04] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,131,0,118,122,20,0,0,34,28,95,17,66,10,242,255,65,25,170,117,19,132,175,155,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,87]
[2026-03-23 11:53:04] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,131,0,118,122,20,0,0,34,28,95,17,66,10,242,255,65,25,170,117,19,132,175,155,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,87]
[2026-03-23 11:53:04] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,131,0,118,122,20,0,0,34,28,95,17,66,10,242,255,65,25,170,117,19,132,175,155,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 87
[2026-03-23 11:53:04] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":131,"securityuse":0,"timestamp":1342070,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,66,10,242,255,65,25,170,117,19,132,175,155,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:53:04] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=131, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":66,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,175,155,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:04] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:04] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,175,155,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:04] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,175,155,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:53:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1774237990508,"os":{"load_average":[0.09,0.24,0.16],"memory_used_mb":1511.8,"memory_percent":19.0082},"process":{"uptime_sec":1086012,"memory_used_mb":135.16,"memory_percent":1.6995},"mqtt":{"connected":true,"queued":0,"published":65138,"received":756},"devices":{"0x54ef441001304cec":{"messages":20407,"messages_per_sec":0.0188,"leave_count":0,"network_address_changes":0},"0x54ef4410009529b7":{"messages":4850,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x54ef441000c9e545":{"messages":5050,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0xa4c138bf06c6d876":{"messages":2737,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c138dc745d8a7e":{"messages":3652,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x54ef4410014e14d8":{"messages":4086,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0xa4c138fe2363a043":{"messages":3884,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x54ef44100148ffb1":{"messages":5185,"messages_per_sec":0.0048,"leave_count":0,"network_address_changes":0},"0x54ef44100045811f":{"messages":4907,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x54ef4410014913c9":{"messages":5080,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0x54ef441000c9f0c9":{"messages":5103,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0x54ef441000cb8409":{"messages":5145,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0xa4c1382e0fc217dd":{"messages":950,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383f737b2bb7":{"messages":3678,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0xa4c13816ec34ae66":{"messages":3418,"messages_per_sec":0.0032,"leave_count":0,"network_address_changes":0},"0xa4c13805914db526":{"messages":2202,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1388023fdde49":{"messages":2190,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1383d2c4da0ef":{"messages":2187,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c138635c439712":{"messages":1508,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0xa4c1381281048f35":{"messages":1502,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0x54ef441001412026":{"messages":91,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0xa4c138394da0e350":{"messages":3136,"messages_per_sec":0.0032,"leave_count":0,"network_address_changes":0},"0xa4c1386d425bfa10":{"messages":306,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-03-23 11:53:10] debug: 	z2m: Saving state to file /config/zigbee2mqtt/state.json
[2026-03-23 11:53:10] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-03-23 11:53:17] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,183,225,32,0,0,34,28,95,17,67,10,242,255,65,25,170,117,19,132,176,154,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,47]
[2026-03-23 11:53:17] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,183,225,32,0,0,34,28,95,17,67,10,242,255,65,25,170,117,19,132,176,154,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,47]
[2026-03-23 11:53:17] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,138,0,183,225,32,0,0,34,28,95,17,67,10,242,255,65,25,170,117,19,132,176,154,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 47
[2026-03-23 11:53:17] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":2154935,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,67,10,242,255,65,25,170,117,19,132,176,154,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:53:17] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":67,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,176,154,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:17] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:17] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,176,154,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:17] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,176,154,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:53:18] debug: 	zh:zstack:unpi:parser: <-- [254,90,68,129,0,0,192,252,117,13,1,1,0,134,0,157,49,34,0,0,70,28,95,17,69,10,247,0,65,61,3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160]
[2026-03-23 11:53:18] debug: 	zh:zstack:unpi:parser: --- parseNext [254,90,68,129,0,0,192,252,117,13,1,1,0,134,0,157,49,34,0,0,70,28,95,17,69,10,247,0,65,61,3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160]
[2026-03-23 11:53:19] debug: 	zh:zstack:unpi:parser: <-- [32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1,117,13,29,164]
[2026-03-23 11:53:19] debug: 	zh:zstack:unpi:parser: --- parseNext [254,90,68,129,0,0,192,252,117,13,1,1,0,134,0,157,49,34,0,0,70,28,95,17,69,10,247,0,65,61,3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1,117,13,29,164]
[2026-03-23 11:53:19] debug: 	zh:zstack:unpi:parser: --> parsed 90 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,157,49,34,0,0,70,28,95,17,69,10,247,0,65,61,3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1,117,13,29] - 164
[2026-03-23 11:53:19] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":2240925,"transseqnumber":0,"len":70,"data":{"type":"Buffer","data":[28,95,17,69,10,247,0,65,61,3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1]}}
[2026-03-23 11:53:19] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":69,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:19] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:19] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:19] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"247":{"data":[3,40,53,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1],"type":"Buffer"}}'
[2026-03-23 11:53:30] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,96,77,45,0,0,34,28,95,17,70,10,242,255,65,25,170,117,19,132,177,153,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,82]
[2026-03-23 11:53:30] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,96,77,45,0,0,34,28,95,17,70,10,242,255,65,25,170,117,19,132,177,153,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,82]
[2026-03-23 11:53:30] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,96,77,45,0,0,34,28,95,17,70,10,242,255,65,25,170,117,19,132,177,153,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 82
[2026-03-23 11:53:30] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":2968928,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,70,10,242,255,65,25,170,117,19,132,177,153,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:53:30] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":70,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,177,153,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:30] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:30] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,177,153,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:30] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,177,153,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,125,206,0,49,254,35,68,129,0,0,0,0,125,206,1,1,0,87,0,207,190,53,0,0,15,8,51,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,160]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,125,206,0,49,254,35,68,129,0,0,0,0,125,206,1,1,0,87,0,207,190,53,0,0,15,8,51,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,160]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [125,206,0] - 49
[2026-03-23 11:53:39] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,125,206,1,1,0,87,0,207,190,53,0,0,15,8,51,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,160]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,125,206,1,1,0,87,0,207,190,53,0,0,15,8,51,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29] - 160
[2026-03-23 11:53:39] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":52861,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":87,"securityuse":0,"timestamp":3522255,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,51,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:53:39] debug: 	zh:controller: Received payload: clusterID=0, address=52861, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=87, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":51,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:39] debug: 	zh:controller:endpoint: ZCL command 0xa4c1383d2c4da0ef/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":51,"writeUndiv":false})
[2026-03-23 11:53:39] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c1383d2c4da0ef:52861/1 (0,0,1)
[2026-03-23 11:53:39] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":52861,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":146,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,51,11,10,0]}}
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,125,206,1,1,0,0,146,0,30,5,24,51,11,10,0,58]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:39] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 1', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:53:39] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,146,84]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,146,84]
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,146] - 84
[2026-03-23 11:53:39] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":146}
[2026-03-23 11:53:39] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:43] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,236,178,57,0,0,34,28,95,17,71,10,242,255,65,25,170,117,19,132,178,152,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,54]
[2026-03-23 11:53:43] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,236,178,57,0,0,34,28,95,17,71,10,242,255,65,25,170,117,19,132,178,152,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,54]
[2026-03-23 11:53:43] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,236,178,57,0,0,34,28,95,17,71,10,242,255,65,25,170,117,19,132,178,152,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 54
[2026-03-23 11:53:43] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":3781356,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,71,10,242,255,65,25,170,117,19,132,178,152,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:53:43] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":71,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,178,152,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:43] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:43] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,178,152,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:43] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,178,152,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,254,213,1,117,13,214]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,254,213,1,117,13,214]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [254,213,1,117,13] - 214
[2026-03-23 11:53:50] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: <-- [254,95,68,129,0,0,192,252,254,213,1,1,0,131,0,49,89,64,0,0,75,28,95,17,160,10,247,0,65,66,100,16,0,3,40,30,152,57,0,0,0,0,149,57,137,37,19,63,150,57,72,115,24,69,151,57,0,0,0,0,5,33,3,0]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,95,68,129,0,0,192,252,254,213,1,1,0,131,0,49,89,64,0,0,75,28,95,17,160,10,247,0,65,66,100,16,0,3,40,30,152,57,0,0,0,0,149,57,137,37,19,63,150,57,72,115,24,69,151,57,0,0,0,0,5,33,3,0]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: <-- [154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,117,13,12,32,1,17,35,1,0,0,0,117,13,28,125]
